Profile Pic,Nums/Length Username,Full Name Words,Bio Length,External Url,Verified,Business,#Posts,#Followers,#Following,Last Post Recent,%Post Single Day,Index of Activity,Average of Likes,Fake
1,0,2,42,1,0,0,111,688,409,1,3,11.111,68.3,0
1,0.067,2,0,0,0,0,58,353,456,1,8.621,0.8,31.121,0
1,0,0,0,0,0,0,44,535,364,1,4.545,1.417,49.75,0
1,0,2,14,0,0,1,81,3109,298,1,1.235,0.833,160.556,0
1,0,2,0,0,0,1,498,1071,1999,1,2,5.333,95.4,0
1,0,2,0,0,0,0,139,4813,1261,1,1,1.364,688.76,0
1,0,2,119,1,1,0,18035,2893954,3,1,8,100,106835.74,0
1,0.308,2,143,1,0,1,64,390,403,1,6.25,1.636,38.984,0
1,0,2,22,1,0,0,972,756,763,1,2,8.333,31.88,0
1,0,2,82,0,1,0,3062,52270056,1135,1,9,14.286,1065826.59,0
1,0.077,2,148,1,1,0,1651,4522020,1136,1,2,14.286,91026.68,0
1,0,2,0,1,1,0,2781,210038315,439,1,3,16.667,5996831.89,0
1,0,2,59,1,1,0,998,37361172,380,1,2,12.5,1474229.61,0
1,0,3,82,1,1,1,8597,38518592,57,1,10,50,393906.02,0
1,0,1,47,0,0,1,99,1113,3124,1,5.051,12.286,55.465,0
1,0,2,0,1,1,0,46,26692983,113,1,6.522,1.429,1096894.848,0
1,0,2,0,1,1,0,261,5776816,329,1,3,2.667,349480.01,0
1,0,3,96,1,0,0,42,260969,3,1,4.762,14,31250.5,0
1,0,5,20,1,1,0,4698,136401856,1215,1,3,25,2010008.24,0
1,0,2,0,0,0,0,143,1023,975,1,4,0.5,142.73,0
1,0,1,28,0,0,0,65,652,738,1,1.538,0.222,90.877,0
1,0,1,0,0,0,0,187,313,444,1,2,2.417,41.28,0
1,0,1,140,0,0,1,119,221622,502,1,4,1.25,17991.92,0
1,0,2,116,1,0,1,461,225619,2,1,2,20,3041.83,0
1,0,3,59,1,0,1,2354,289197,6,1,4,50,12894.73,0
1,0,1,56,0,0,1,44,1061,615,1,2.273,0.8,204.295,0
1,0,2,18,1,1,1,548,1917938,345,1,2,8.333,297613.42,0
1,0,2,65,0,0,1,176,832,784,1,1,0.9,115.94,0
1,0,2,0,0,0,1,81,444,409,1,2.469,0.917,39,0
1,0,2,146,1,0,1,760,2123,3310,1,3,16.667,45.31,0
1,0,2,90,1,0,0,136,743,793,0,2,0.333,62.25,0
1,0,2,0,0,0,0,130,868,717,1,1,0.417,104.59,0
1,0,2,94,0,0,0,52,1301,667,1,1.923,2.833,234.212,0
1,0,2,141,0,0,0,59,535,653,0,8.475,0.583,54.559,0
1,0,2,11,0,0,1,63,618,528,1,1.587,0.2,84.032,0
1,0,2,23,1,1,0,27,31359228,336,1,3.704,4.5,5579525.889,0
1,0,2,47,0,0,1,700,1480,593,1,2,6.417,143.83,0
1,0,2,42,0,0,1,362,1580,835,1,1,3.083,294.72,0
1,0,4,144,1,0,1,880,29124,255,1,3,14.286,2389.89,0
1,0.3,2,0,0,0,1,302,1037,514,1,1,0.75,123.48,0
1,0,6,105,1,1,1,8481,1227569,362,1,8,100,31853.17,0
1,0,2,111,0,0,1,167,2831,1852,1,3,6.583,246.14,0
1,0,2,18,0,0,1,16,857,380,1,6.25,0.75,253.875,0
1,0,1,58,0,0,1,2258,390400,85,1,5,100,38486.91,0
1,0,1,0,0,0,0,497,1896,955,1,1,2.583,354.66,0
1,0,1,149,0,0,1,162,237,193,1,3,6.333,14.56,0
1,0,1,45,0,0,1,7966,176063,36,1,8,100,3056.86,0
1,0.091,1,17,0,0,1,215,33305,293,1,3,3.167,1755.03,0
1,0,2,90,1,0,1,12,5681,629,1,8.333,1.333,1182.5,0
1,0,1,25,0,0,1,85,1112,569,1,1.176,2.5,197.718,0
1,0,3,146,1,0,1,982,5671,3745,1,4,16.667,115.88,0
1,0,3,111,1,0,0,2121,7754,1979,1,2,25,481.22,0
1,0,3,13,0,0,1,1501,874,382,1,1,10,53.81,0
1,0,2,131,0,0,1,79,291,695,1,3.846,2.75,49.705,0
1,0,1,51,0,0,1,71,2490,1321,1,2.817,3.083,275.577,0
1,0,1,34,1,0,0,86,728,1343,1,4.651,7.455,40.663,0
1,0,1,81,0,0,1,242,153,241,1,4,20,12.36,0
1,0,2,92,1,0,0,687,13757,1701,1,1,7.583,537.53,0
1,0,2,127,1,0,1,135,141558,571,1,2,16.667,13258.06,0
1,0,3,104,1,0,0,39,15178,24,1,10.256,19.5,2854.744,0
1,0,3,97,0,0,1,1415,89823,396,1,6,50,1313.64,0
1,0,3,43,0,1,0,1213,1682198,707,1,4,20,38981.48,0
1,0,2,34,0,0,0,728,16498,1165,1,2,3.583,1403.33,0
1,0,2,142,1,1,1,1636,15408,1162,1,2,20,303.08,0
1,0,4,94,1,0,1,535,654,347,1,2,1.5,90.95,0
1,0,2,91,1,0,1,240,846,642,1,2,1.667,77.81,0
1,0,2,132,1,1,0,240,365277,661,1,2,8.091,31891.57,0
1,0,1,29,1,1,1,1477,599291,1,1,3,33.333,17145.74,0
1,0,3,144,1,0,0,1154,86034,232,1,3,16.667,1982.02,0
1,0,2,37,0,0,1,279,113424,579,1,1,6.083,6477.94,0
1,0,6,84,0,0,1,237,2133,630,1,2,5.5,174.21,0
1,0,5,145,1,0,0,4343,642071,573,1,4,25,6242.75,0
1,0,2,0,0,0,0,76,605,592,0,1.316,0.333,47.474,0
1,0,2,41,0,1,1,643,253210,379,1,2,8.333,13256.12,0
1,0,2,23,0,0,0,34,3099,622,1,2.941,2.333,570.529,0
1,0,2,47,0,0,0,9,1420,1966,1,11.111,0.333,186.667,0
1,0,2,31,1,0,0,289,19605,1002,1,3,4.25,632.55,0
1,0,2,74,1,0,0,2225,26195,979,1,2,10,1646.06,0
1,0,2,148,1,0,0,212,6402,2717,1,2,5.417,241.61,0
1,0,2,0,1,1,1,129,204075,1,1,6,6.5,4936.84,0
1,0,2,16,1,1,1,1113,210260,0,1,5,50,3413.47,0
1,0,2,0,1,1,1,1167,451464,0,1,6,33.333,6146.9,0
1,0.167,0,0,0,0,0,0,56,110,0,0,0,0,0
1,0,5,147,0,0,1,291,7231,5813,1,5,20,56.17,0
1,0,2,0,0,0,0,160,535,371,1,3,2.833,59.47,0
1,0,1,29,0,0,1,79,2031,932,1,2.532,4.167,78.418,0
1,0,2,117,1,0,0,494,52429,315,1,1,8.333,4216.97,0
1,0,2,77,0,0,1,356,10797,1070,1,1,5.583,739.64,0
1,0,2,136,1,0,1,230,19918,2530,1,1,6.167,1820.73,0
1,0,2,148,1,0,0,1321,28113,3315,1,2,1.75,634.78,0
1,0,3,32,0,0,1,215,39507,979,1,1,5.75,1280.2,0
1,0,1,145,1,0,1,929,40785,3544,1,4,20,574.81,0
1,0,3,107,1,0,0,375,21032,874,1,3,11.111,967.64,0
1,0,2,45,0,0,0,1643,256808,443,1,4,33.333,16297.21,0
1,0,1,48,1,0,0,128,130240,608,1,2,5.833,6143.7,0
1,0,2,88,1,1,1,6631,7583924,108,1,9,50,95441.52,0
1,0,1,54,0,0,1,350,1195,1128,1,3,3.167,132.97,0
1,0,1,0,0,0,1,682,69254,6337,1,2,25,6092.82,0
1,0,2,57,1,0,1,17,1144,223,1,5.882,0.75,54.706,0
1,0,3,101,0,0,1,472,353,210,1,1,3.25,23.85,0
1,0,3,84,1,1,1,5765,156618,3475,1,4,25,1577.18,0
1,0.111,2,0,1,1,1,6606,278522,1411,1,6,25,3718.88,0
1,0,1,137,1,0,1,748,5722,3852,1,5,25,113.07,0
1,0,1,61,1,0,1,235,113739,27,1,3,4.429,637.98,0
1,0,2,15,1,0,1,177,1384,618,1,1,0.583,105.68,0
1,0.25,1,43,0,0,0,31,501,462,1,3.226,1.3,42.452,0
1,0,0,2,0,1,1,21,295085,637,1,4.762,5.25,13122,0
1,0,2,31,0,0,1,285,30566,1441,1,2,2.583,513.01,0
1,0,2,40,0,1,0,77,336650,543,1,2.597,4.75,22339.26,0
1,0,1,7,0,0,1,116,360,232,1,2,0.75,21.37,0
1,0,2,24,0,0,1,671,4043,662,1,2,14.286,39.5,0
1,0,2,134,0,0,0,379,47373,610,1,3,12.5,466.53,0
1,0,3,124,1,1,0,4436,61315,949,1,5,20,831.54,0
1,0,2,80,0,0,1,173,1034,959,1,2,4.667,81.83,0
1,0,1,104,0,0,1,544,3293,417,1,2,14.286,178.55,0
1,0,3,149,1,0,1,466,7900,1039,1,1,8,77.76,0
1,0,2,74,1,0,1,623,46330,2864,1,1,20,805.13,0
1,0,3,120,1,0,0,553,19504,2163,1,2,10,454.64,0
1,0,2,145,1,0,1,216,1698,526,1,2,2.417,143.02,0
1,0,3,12,0,0,0,124,1474,1016,1,2,1.333,127.17,0
1,0,2,144,0,0,1,1153,14489,2741,1,2,25,339.06,0
1,0,4,134,1,0,1,1621,60849,69,1,3,20,766.99,0
1,0,2,68,1,0,1,124,17108,2750,1,2,7,464.99,0
1,0,2,44,0,0,1,251,9596,727,1,2,1.545,1253.55,0
1,0,1,24,1,0,1,120,3358,1013,1,3,6.417,410.97,0
1,0,2,129,1,0,1,84,2435,1445,1,4.762,2.833,76.714,0
1,0,2,113,1,0,1,158,12494,976,1,1,6.25,246.17,0
1,0,3,67,0,0,1,1240,3548,893,1,1,6.917,297.03,0
1,0,3,74,0,0,1,96,3479,619,1,6.25,7.833,49.479,0
1,0,1,89,1,0,0,1770,90388,1394,1,4,50,2930.99,0
1,0,1,0,0,0,0,1694,6020,1453,1,2,2.917,113.14,0
1,0,2,49,1,0,1,9,1720,882,1,11.111,0.667,149.444,0
1,0,1,94,0,1,0,361,613189,883,1,1,10,78502.16,0
1,0,3,112,1,0,0,359,12832,489,1,2,12.5,413.04,0
1,0,3,96,1,0,0,443,130546,271,1,2,16.667,15275.52,0
1,0,2,34,1,0,0,219,1026,844,0,4,0,48.5,0
1,0,4,90,1,0,1,188,90379,586,1,2,10,12943.4,0
1,0,2,76,1,0,0,1070,682869,138,1,1,9.091,25315.16,0
1,0.429,3,21,1,0,1,198,21688,496,1,3,4.167,449.46,0
1,0,3,78,1,0,0,2045,19855,2332,1,2,12.5,944.67,0
1,0,2,118,1,1,0,1050,3375676,256,1,2,20,189525.1,0
1,0,2,133,1,1,0,2352,3971285,203,1,3,11.111,148578.39,0
1,0,2,36,1,1,1,403,17154271,405,1,4,14.286,1445273.77,0
1,0.1,2,147,1,0,0,2430,29481,1534,1,6,4.25,466.58,0
1,0,2,0,0,0,0,18,678,296,1,5.556,1.417,131.111,0
1,0,4,111,1,1,0,611,964653,2298,1,1,0.364,41592.68,0
1,0,2,131,1,0,0,327,177363,290,1,2,25,20247.64,0
1,0,3,71,1,0,1,112,21880,80,1,3,8.333,4548.32,0
1,0,2,68,1,0,0,42,735849,553,1,2.381,3.091,109568.952,0
1,0,2,123,1,1,0,2579,1761790,267,1,2,8.333,51772.96,0
1,0,2,131,1,1,0,1130,2477634,1870,1,2,14.286,272894.46,0
1,0,2,90,1,1,0,166,1661618,150,1,1,5.083,281640.36,0
1,0,4,90,0,1,0,2846,2320254,188,1,1,7,113684.16,0
1,0,3,123,1,0,0,196,41230,581,1,2,9.091,804.95,0
1,0,2,93,0,1,0,361,139547,1971,1,3,7.333,3977.61,0
1,0,1,91,1,0,0,57,741190,743,1,1.754,4.083,107332.772,0
1,0,1,116,1,1,0,210,1973162,96,1,1,6.417,212067.46,0
1,0,1,32,0,0,1,24,1772,1531,1,4.167,0.333,458.708,0
1,0,1,61,0,0,0,9,1125,951,1,11.111,0.75,89.889,0
1,0,5,150,0,0,0,2436,43289,7484,1,2,8,1159.15,0
1,0,1,27,1,1,1,32,2328203,414,1,9.375,6.4,137283.438,0
1,0,2,141,0,1,0,243,214644,1779,1,2,9.091,13695.85,0
1,0,2,90,0,0,1,538,171982,972,1,2,5.25,13457.97,0
1,0,2,63,1,1,1,1365,2165172,193,1,4,14.286,208096.38,0
1,0,3,6,0,0,1,10,1409,518,1,10,0.5,221,0
1,0,2,77,0,0,0,709,149253,122,1,2,25,3675.24,0
1,0,2,130,1,1,1,1298,1260714,0,1,2,20,52867.27,0
1,0,4,136,1,0,1,8291,481159,5814,1,10,100,2248.52,0
1,0,2,118,0,0,1,243,82230,137,1,1,9.091,4759.38,0
1,0,3,104,1,0,1,24,1803,391,1,4.167,2.667,290.333,0
1,0.083,2,73,0,0,1,21,480,619,1,4.762,0.667,90.857,0
1,0,2,2,0,0,0,38,1154,1712,0,5.263,0,171.316,0
1,0,1,66,1,0,1,81,792,753,1,1.235,1.917,208.173,0
1,0,2,0,0,0,0,23,507,1658,0,4.348,0,34.565,0
1,0,0,84,0,0,0,162,729,378,1,2,1.167,143.96,0
1,0,1,131,0,0,1,334,1385,630,1,3,16.667,73.96,0
1,0,2,144,0,0,1,25,1107,960,1,4,0.9,197,0
1,0,2,42,1,0,0,21,307,326,1,9.524,1.6,87.095,0
1,0,2,20,0,0,1,23,352,336,0,4.348,0.182,83.739,0
1,0,2,2,0,0,0,20,732,362,1,5.263,1.091,204.895,0
1,0,1,68,0,0,1,16,370,679,1,6.25,0.636,70.25,0
1,0,3,30,0,0,1,12,896,602,1,8.333,0.333,248.417,0
1,0,2,86,0,0,1,14,1051,261,1,7.143,1.222,201.071,0
1,0,2,6,0,0,0,9,1433,501,1,11.111,0.857,203.556,0
1,0,2,96,0,0,1,73,879,818,1,1.37,0.636,193.932,0
1,0,3,27,0,0,1,168,1509,839,1,1,0.417,203.28,0
1,0,2,32,0,0,0,9,745,625,1,11.111,0.2,220.556,0
1,0,2,25,0,0,1,31,437,571,1,6.452,0.25,72.194,0
1,0.095,2,22,0,0,0,46,638,470,1,2.174,0.727,96.761,0
1,0,2,36,0,0,1,134,1122,1077,1,1,0.5,119.83,0
1,0,1,47,0,0,1,16,894,1211,0,6.25,0.2,152.5,0
1,0,3,97,0,0,0,18,339,187,1,5.556,0.75,66.944,0
1,0,2,18,0,0,1,43,707,540,1,2.326,1.1,135.674,0
1,0.167,2,14,1,0,0,338,783,872,1,1,1.25,98.74,0
1,0,2,42,0,0,0,542,1574,905,1,1,1.167,265.52,0
1,0,2,17,0,0,0,158,1015,427,1,1,4.167,217.43,0
1,0,1,29,0,0,1,14,552,929,1,7.143,0.667,132.071,0
1,0,3,89,1,0,1,39,484,422,1,2.564,5.571,37.615,0
1,0,1,8,0,0,1,50,322,486,0,8,0.222,39.84,0
1,0,2,82,0,0,1,123,1606,912,1,1,4.25,113.44,0
1,0,2,104,0,0,1,78,444,314,1,2.564,1.667,51.41,0
1,0,2,0,0,0,0,27,882,380,1,3.704,1.273,186,0
1,0,3,43,0,0,0,79,119552,357,1,1.266,6.083,7435.873,0
1,0,1,40,0,0,0,11,352,767,1,9.091,0.917,106.091,0
1,0.118,5,136,0,0,1,24,963,395,1,12.5,4,191.292,0
1,0.133,1,104,0,0,0,33,995,817,1,3.03,0.667,231.242,0
1,0,2,92,0,0,0,22,478,487,1,4.762,3,128.905,0
1,0,2,59,0,0,0,20,289,230,1,5,1.083,117.05,0
1,0,2,90,0,0,1,32,768,518,1,3.125,0.917,193.062,0
1,0,2,0,0,0,0,14,655,336,1,7.143,0.667,145.286,0
1,0,2,28,0,0,1,30,825,511,1,3.333,0.5,204.633,0
1,0,1,49,0,0,1,46,822,2063,1,2.174,0.667,164.609,0
1,0,2,18,0,0,0,8,721,1445,1,12.5,0.444,164.625,0
1,0.111,2,77,0,1,1,58,427974,505,1,1.724,3.917,36985.983,0
1,0,1,58,1,0,1,8,957,1706,1,12.5,0.727,92.25,0
1,0,2,88,1,0,1,42,1261,263,1,2.381,1,208.81,0
1,0,2,32,1,0,1,25,1845,692,1,4,0.818,460.4,0
1,0.083,2,79,0,0,1,164,1195,546,1,2,1.167,176.69,0
1,0,3,134,0,0,1,57,1290,1286,1,3.509,6.333,182.842,0
1,0,3,12,0,0,1,31,1996,840,1,9.677,1.333,274.419,0
1,0,1,29,0,0,1,37,1486,658,1,2.703,1.75,182.162,0
1,0,1,19,0,0,1,10,1604,393,1,10,0.833,146.8,0
1,0,1,61,1,0,1,34,1132,772,1,2.941,0.833,132.118,0
1,0,1,24,0,0,1,155,1370,720,1,2,1.5,116.49,0
1,0,2,36,0,0,0,622,997,1026,1,3,2.25,151.25,0
1,0,1,48,0,0,1,9,671,423,1,11.111,0.333,89.778,0
1,0,2,15,0,0,1,29,704,610,1,6.897,0.25,112.207,0
1,0.2,2,27,0,0,1,23,351,536,1,4.348,0.75,69.043,0
1,0,3,71,0,0,0,17,103,130,1,17.647,5.667,18.765,0
1,0,2,86,0,0,1,249,1627,719,1,2,3.25,212.96,0
1,0,2,9,0,0,1,2055,1268,1805,1,3,5.333,112.43,0
1,0,2,8,0,0,1,63,1818,273,1,1.587,2,323.968,0
1,0,2,56,0,0,1,635,1665,651,1,1,5.75,116.39,0
1,0,0,0,0,0,0,63,333,356,1,68.254,7,14.683,0
1,0,2,4,0,0,0,21,740,773,1,14.286,3.5,110.095,0
1,0,1,10,0,0,0,510,815,607,1,2,1.667,87.64,0
1,0,2,73,0,0,1,50,1236,549,1,2,2,221.52,0
1,0,2,27,0,0,1,80,523,374,1,1.25,2.636,78.85,0
1,0,3,136,1,0,1,820,1730,4034,1,15,20,34.63,0
1,0,2,6,0,0,0,63,285,282,1,4.762,1.833,29.19,0
1,0,1,65,0,0,0,35,1039,907,1,2.857,1.364,188.8,0
1,0.5,3,143,0,0,1,165,846,347,1,1,3.167,140.89,0
1,0,1,18,1,0,0,113,1158,581,1,2,3.167,120.43,0
1,0.444,4,140,0,0,1,1011,548,727,1,3,12.5,29.7,0
1,0,2,44,0,0,1,650,655,815,1,5,1.833,52.4,0
1,0,2,1,0,0,0,261,1287,1456,1,3,2.083,82.13,0
1,0,2,0,0,0,0,17,1773,36,0,5.882,0.333,119.824,0
1,0,1,24,0,0,1,162,1141,384,1,2,1.333,251.09,0
